# 科技白马重点池（主板可买版）
# 三大赛道：PCB / 芯片 / 光模块 + AI服务器/果链
# 用法: python tools/qt_quote.py @watchlist-baima.txt
# 创建: 2026-06-17  全部为主板(60/00),普通账户可直接买
# 选股标准: 行业龙头 + 大市值 + 机构重仓 + 业绩可验证

# ===== PCB 白马（6只，全部主板可买）=====
600183   # 生益科技 CCL覆铜板绝对龙头 市值4481亿 PE114
002916   # 深南电路 高端PCB+IC载板龙头 市值3026亿 PE83
002463   # 沪电股份 高速PCB算力链 PE65(板块最低)
002938   # 鹏鼎控股 全球PCB第一 苹果链 市值2709亿
002384   # 东山精密 PCB+FPC 市值4753亿(板块最大)
002436   # 兴森科技 IC载板国产替代 ★PE560偏高注意

# ===== 芯片设备/设计/封测 白马（6只，全部主板可买）=====
002371   # 北方华创 半导体设备平台龙头 市值4872亿 ★唯一主板设备白马
603986   # 兆易创新 存储MCU龙头 市值3809亿
603501   # 韦尔股份/豪威集团 CIS设计 PE31(估值洼地)
002049   # 紫光国微 特种集成电路 PE41(估值洼地)
600584   # 长电科技 封测龙头 市值1448亿 HBM链
002156   # 通富微电 封测AMD链 PE70 HBM链
002185   # 华天科技 封测三强 HBM链 ★新增

# ===== 光通信/光模块主板替代 白马（4只）=====
000988   # 华工科技 光通信+激光 300光模块主板首选替代
002281   # 光迅科技 光器件龙头 300光模块主板替代
600487   # 亨通光电 光纤光缆+海缆 PE82
600522   # 中天科技 光纤+海缆 PE58(光通信最低)

# ===== AI服务器/果链 白马（2只，估值最便宜）=====
601138   # 工业富联 AI服务器全球龙头 市值1.43万亿 PE35 ★估值洼地
002475   # 立讯精密 果链+精密制造 市值4815亿 PE28 ★估值洼地(科技白马最便宜)

# ===== 对照：买不了的688/300灵魂 → ETF替代 =====
# 中芯国际688981/寒武纪688256/海光688041 → 588200 科创芯片ETF
# 中际旭创300308/新易盛300502/天孚300394 → 515880 通信ETF / 159363 创业板AI
# 胜宏科技300476/生益电子688183 → 直接买沪电/生益等主板PCB白马(无大盘PCB ETF)
# 注:515260电子ETF华宝规模仅4.45亿太小,159997天弘11亿勉强,PCB敞口建议用个股
588200   # [ETF] 科创芯片ETF 替代688芯片灵魂(规模450亿)
515880   # [ETF] 通信ETF 替代300光模块灵魂(规模400亿+)
515050   # [ETF] 通信ETF华夏 规模165亿(5G通信/CPO/算力硬件)
159558   # [ETF] 半导体材料设备ETF易方达 ★低吸标的(跟踪931743,费率低)
159997   # [ETF] 电子ETF天弘 规模11亿 含PCB(替代515260)

# ===== 指数基准（深指+中证500是仓位温度计，必看）=====
sh000001
sz399001   # 深证成指 ★仓位温度计
sz399006
sh000905   # 中证500 ★仓位温度计
